Epoch,Generator Loss,Discriminator Loss
1,1.0383,-0.4152
2,-0.1576,0.1446
3,0.0256,0.1046
4,-0.2203,-0.2042
5,-0.1504,0.3482
6,0.0482,-0.0683
7,-0.1411,0.0341
8,-0.1563,-0.0827
9,-0.1876,-0.0059
10,-0.1532,-0.4167
11,-0.4263,0.0259
12,-0.5284,0.348
13,-0.7105,0.2762
14,-0.3812,-0.2827
15,-0.3939,0.1168
16,-0.5075,-0.1557
17,-0.8379,0.0449
18,-0.829,-0.1973
19,-0.9559,0.168
20,-1.1532,-0.206
21,-0.9221,0.1695
22,-1.1749,0.1328
23,-1.3809,0.103
24,-1.2025,0.0093
25,-1.7417,0.3998
26,-1.1729,0.3109
27,-1.4054,0.1725
28,-1.5502,0.295
29,-1.4063,0.4707
30,-1.7694,-0.2419
31,-1.7164,0.3548
32,-2.0279,-0.2136
33,-2.0469,0.0216
34,-1.9281,0.188
35,-1.9661,-0.1695
36,-1.6429,-0.0085
37,-2.2422,0.1609
38,-2.1317,0.0438
39,-2.2784,0.191
40,-2.6065,-0.2246
41,-2.473,-0.0651
42,-2.2244,-0.0877
43,-2.1357,-0.041
44,-2.4753,0.216
45,-2.4364,0.2733
46,-2.275,-0.2864
47,-2.1504,0.0983
48,-2.3229,-0.3542
49,-2.0401,-0.2115
50,-2.1458,-0.3036
51,-2.562,0.0666
52,-2.3065,0.0365
53,-2.4179,-0.1684
54,-2.3685,-0.2252
55,-2.3964,0.0745
56,-2.511,0.3645
57,-2.2946,-0.3106
58,-2.192,0.0731
59,-2.4116,-0.0488
60,-2.2894,-0.0225
61,-2.1236,-0.1269
62,-2.3405,-0.0307
63,-2.2062,0.3495
64,-2.5473,0.2822
65,-2.7385,-0.2288
66,-2.3849,0.2481
67,-2.4487,0.0423
68,-2.5693,-0.1212
69,-2.2523,0.1136
70,-2.5207,-0.2223
71,-2.7425,-0.3206
72,-2.4245,-0.0473
73,-2.632,0.3468
74,-2.328,0.2838
75,-2.5383,0.1727
76,-2.627,0.1116
77,-2.8398,0.0738
78,-2.5798,-0.2545
79,-2.5214,-0.1831
80,-2.6951,-0.2526
81,-2.6659,-0.1549
82,-2.7714,-0.3504
83,-2.7169,-0.1465
84,-2.8069,-0.0268
85,-2.5613,-0.5053
86,-2.7022,0.2802
87,-2.5605,0.1441
88,-2.9774,-0.2638
89,-2.8592,0.0157
90,-2.6096,-0.2094
91,-2.7987,0.3649
92,-2.7914,0.2114
93,-2.49,-0.0814
94,-2.8313,-0.2144
95,-2.6893,-0.2969
96,-2.8608,-0.1483
97,-2.6982,0.1102
98,-2.5156,0.0176
99,-2.5584,0.0095
100,-2.3315,-0.1479
101,-2.6359,0.1164
102,-2.502,-0.4905
103,-2.9711,-0.4906
104,-2.8881,-0.1201
105,-2.994,0.3858
106,-2.5421,-0.3766
107,-2.3179,-0.0437
108,-2.7811,-0.0766
109,-2.5385,-0.206
110,-3.2285,-0.2471
111,-2.5698,-0.2371
112,-2.8315,-0.1162
113,-2.8403,-0.2325
114,-2.872,-0.4333
115,-2.7954,-0.593
116,-2.8644,0.0389
117,-2.7949,-0.2135
118,-2.2133,-0.3094
119,-2.2063,-0.1873
120,-2.2866,-0.4775
121,-2.4429,-0.1589
122,-2.1694,0.3097
123,-2.5959,0.1201
124,-2.424,-0.1695
125,-2.5405,-0.0342
126,-2.7719,-0.1181
127,-2.4282,0.0297
128,-2.4939,0.1009
129,-2.2367,-0.0379
130,-2.3475,0.1613
131,-1.7847,0.1765
132,-1.9016,-0.503
133,-2.4127,-0.2191
134,-2.01,-0.1159
135,-1.998,-0.0255
136,-2.1258,-0.0992
137,-2.7551,-0.7211
138,-2.3657,-0.3334
139,-1.9043,0.0661
140,-2.2269,0.2748
141,-2.1773,0.0935
142,-2.2593,0.0961
143,-2.282,-0.0715
144,-1.8618,-0.5006
145,-2.1945,-0.5924
146,-2.2888,-0.0863
147,-2.3244,0.0979
148,-2.3013,0.1642
149,-1.9352,-0.555
150,-1.8252,-0.0972
151,-1.9677,-0.4204
152,-2.2855,-0.4816
153,-1.4733,-0.5105
154,-1.7212,-0.1247
155,-1.7219,-0.6586
156,-2.1846,-0.0636
157,-2.0438,-0.0285
158,-1.6049,-0.3812
159,-1.7621,-0.4708
160,-1.8571,-0.1335
161,-1.8484,0.367
162,-1.6522,-0.4558
163,-1.4317,-0.7787
164,-1.9882,-0.0352
165,-1.6208,-0.0164
166,-1.9164,0.2771
167,-1.5727,0.0971
168,-1.3236,0.293
169,-0.9469,-1.0698
170,-1.1337,-0.2224
171,-1.1936,-0.3817
172,-1.2982,-0.0604
173,-1.5774,0.1278
174,-1.3831,-0.2787
175,-1.709,0.278
176,-1.7332,-0.4855
177,-1.2232,-0.0187
178,-1.2739,0.0822
179,-0.978,-0.279
180,-0.4514,-0.5057
181,-0.7498,0.1964
182,-0.745,-0.2322
183,-1.1551,-0.0925
184,-1.2507,-0.5039
185,-0.7291,-0.3166
186,-1.3086,-0.1723
187,-0.9724,-0.7189
188,-1.232,-0.0471
189,-1.0927,-0.1345
190,-0.6136,0.5919
191,-0.5468,-0.1602
192,-0.8515,-0.392
193,-0.6451,-0.7181
194,-0.8889,-0.2763
195,-1.0543,-0.2304
196,-1.0972,0.3983
197,-0.4725,0.3328
198,-0.6409,-0.2492
199,-0.7033,-0.9042
200,-1.0926,0.1203
201,-1.1313,0.0025
202,-0.7373,-0.7227
203,-0.7073,-0.8225
204,-0.3486,-0.3734
205,-0.6024,0.7237
206,-0.0963,-0.0551
207,-0.3723,-0.1581
208,-0.3559,0.5212
209,-1.2237,-0.165
210,-0.3086,-1.0098
211,-0.9534,0.8252
212,-0.6913,-0.1952
213,-1.1006,-0.9764
214,-0.3167,0.5036
215,-1.3364,-0.8652
216,-1.188,-0.5301
217,-0.6193,-0.2262
218,-0.6596,0.0605
219,-1.3266,-0.3803
220,-0.5431,-0.1823
221,-1.2771,-0.0646
222,-0.9276,-0.7714
223,-0.5904,0.1929
224,-0.283,0.1459
225,-0.815,-0.0336
226,-0.3105,0.0053
227,-0.9155,-0.3976
228,-1.1322,-0.1875
229,-0.5497,-0.3963
230,-0.0552,-0.5656
231,-1.2287,-0.3269
232,-1.1278,0.0603
233,-1.3173,-0.35
234,-1.5862,-0.4518
235,-0.789,-0.6613
236,-0.4039,-0.7656
237,-0.5786,-0.234
238,-0.7721,-0.5764
239,-1.1594,-0.2263
240,-0.6044,-0.27
241,-0.6066,-1.1147
242,-0.6306,0.4828
243,-1.0988,-0.0517
244,-0.5501,0.871
245,-1.1423,-1.2655
246,-1.1594,0.0005
247,-0.6768,0.5098
248,-1.0321,-0.4129
249,-0.7633,-0.6318
250,-0.5739,-1.2842
251,-0.8651,-0.083
252,-0.5374,-0.3409
253,-0.8447,-0.7944
254,-0.6189,-0.7058
255,-1.0691,-0.3997
256,-1.0153,0.6022
257,-0.6535,0.6828
258,-0.7894,-0.351
259,-0.6148,-0.3202
260,-0.793,0.4659
261,-0.382,0.2653
262,-1.0602,-0.2091
263,-0.3621,0.1984
264,-1.7339,0.0621
265,-0.4207,-0.7624
266,-0.3756,0.5465
267,-0.734,0.547
268,-0.7928,0.1992
269,-1.1565,0.3433
270,-1.4273,-0.2009
271,-0.6989,0.4038
272,-1.1125,0.3319
273,-0.9713,0.0119
274,-0.8116,-0.0913
275,0.0711,-0.8474
276,-0.3087,0.6694
277,-0.8135,-0.4328
278,-1.0033,-0.3795
279,-0.714,-0.1716
280,-0.1424,0.4478
281,0.1834,-0.0971
282,-0.1845,-1.0055
283,-0.1765,-0.6164
284,0.0784,-0.9782
285,-0.465,-0.4916
286,0.0595,-0.5178
287,-0.8017,0.8098
288,-0.1982,-0.1494
289,-0.4278,0.6666
290,-0.2421,-0.9848
291,0.0406,-0.8455
292,-1.1659,0.2358
293,-0.4403,0.0086
294,-0.9997,-1.3743
295,-0.8754,0.0016
296,-1.5492,0.1192
297,-1.0527,0.2885
298,-1.0759,-0.4037
299,-0.3078,-0.4784
300,-1.6651,-0.3041
301,-0.2894,0.0136
302,-0.807,-0.8261
303,-0.5525,-0.4044
304,-1.4315,0.6961
305,-0.576,-0.2451
306,-0.78,-0.4884
307,-0.9266,0.6241
308,-0.2382,-0.039
309,-0.735,-0.4677
310,-1.1265,0.7405
311,-0.5973,-0.2535
312,-1.6055,-0.0131
313,-0.3495,-0.47
314,-0.5499,1.3638
315,-0.946,-0.1105
316,-1.2602,-0.2587
317,-1.1195,-0.5138
318,-1.2629,0.576
319,-1.4012,0.9739
320,-0.787,1.0264
321,-0.4796,-0.2822
322,-1.1074,-0.3913
323,-1.6532,0.0662
324,-1.6682,0.074
325,-1.7417,0.0937
326,-1.5888,-0.8339
327,-1.036,-1.3374
328,-1.7607,0.2732
329,-1.866,-0.1725
330,-1.6043,0.9711
331,-1.4144,-0.0233
332,-1.297,-0.6078
333,-1.6851,-0.7086
334,-2.185,0.1023
335,-0.9924,0.1929
336,-1.1484,0.1402
337,-2.156,-0.5554
338,-0.8921,0.577
339,-0.3615,0.2245
340,-0.9517,0.1062
341,-1.3049,-0.9647
342,-1.2581,0.1734
343,-0.9199,-0.4778
344,-1.2827,0.0148
345,-1.5273,0.8595
346,-1.692,-0.3208
347,-1.4992,-0.2875
348,-0.6558,-0.0265
349,-1.6028,0.6551
350,-0.1145,0.0425
351,-1.333,0.1917
352,-0.2658,-0.441
353,-0.6047,0.1043
354,-0.4905,-1.0971
355,-0.8927,-0.4719
356,-1.4335,0.3233
357,-1.0312,-0.9839
358,-0.9756,0.2976
359,-1.2587,0.524
360,-1.3153,0.3538
361,-1.5899,-1.1011
362,-0.9532,-0.0791
363,-1.005,-0.4053
364,-0.8202,0.6399
365,-1.3834,0.0724
366,-1.3507,-0.2658
367,-1.5023,1.1756
368,-0.9917,0.9745
369,-1.1782,-0.0778
370,-1.0728,0.4293
371,0.0686,0.3982
372,-0.4085,-0.6667
373,0.0572,1.0145
374,-0.5777,-0.9744
375,-0.3694,-0.0294
376,-0.8641,-0.1192
377,0.3539,0.2767
378,0.09,-0.9001
379,-1.0124,0.2606
380,-0.3479,0.7466
381,-0.5713,0.6575
382,-0.9756,-0.2243
383,-0.828,-0.182
384,-0.8548,-0.066
385,-0.2226,0.3178
386,-0.9349,0.21
387,0.1435,-0.3367
388,-0.0129,0.1795
389,-0.3405,-0.2002
390,-1.0705,-0.5381
391,-1.2182,0.7253
392,-0.3866,-0.0574
393,-0.4061,-0.8976
394,-0.311,0.2444
395,-0.4417,0.0138
396,-0.3629,-0.2588
397,-0.8848,1.503
398,-0.1702,-2.2935
399,-1.0821,-0.0541
400,-0.5287,0.7978
